Using cpu device
Logging to ./runs/ppo_humanoid/20250602-215445/PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.0127    |
|    std                  | 1.28e+03  |
|    value_loss           | 0.0237    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 74.8      |
|    ep_rew_mean          | 361       |
| time/                   |           |
|    fps                  | 3002      |
|    iterations           | 660       |
|    time_elapsed         | 1800      |
|    total_timesteps      | 5406720   |
| train/                  |           |
|    approx_kl            | 1.4481843 |
|    clip_fraction        | 0.775     |
|    clip_range           | 0.2       |
|    entropy_loss         | -124      |
|    explained_variance   | 0.877     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.31     |
|    n_updates            | 6590      |
|    policy_gradient_loss | 0.0162    |
|    std                  | 1.29e+03  |
|    value_loss           | 0.0264    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 72.3      |
|    ep_rew_mean          | 351       |
| time/                   |           |
|    fps                  | 3002      |
|    iterations           | 661       |
|    time_elapsed         | 1803      |
|    total_timesteps      | 5414912   |
| train/                  |           |
|    approx_kl            | 1.4394456 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
|    entropy_loss         | -124      |
|    explained_variance   | 0.879     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.25     |
|    n_updates            | 6600      |
|    policy_gradient_loss | 0.0103    |
|    std                  | 1.31e+03  |
|    value_loss           | 0.0233    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 76        |
|    ep_rew_mean          | 364       |
| time/                   |           |
|    fps                  | 3002      |
|    iterations           | 662       |
|    time_elapsed         | 1806      |
|    total_timesteps      | 5423104   |
| train/                  |           |
|    approx_kl            | 1.4284246 |
|    clip_fraction        | 0.765     |
|    clip_range           | 0.2       |
|    entropy_loss         | -124      |
|    explained_variance   | 0.903     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.25     |
|    n_updates            | 6610      |
|    policy_gradient_loss | 0.0145    |
|    std                  | 1.33e+03  |
|    value_loss           | 0.0221    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 70.5      |
|    ep_rew_mean          | 342       |
| time/                   |           |
|    fps                  | 3002      |
|    iterations           | 663       |
|    time_elapsed         | 1808      |
|    total_timesteps      | 5431296   |
| train/                  |           |
|    approx_kl            | 1.5149727 |
|    clip_fraction        | 0.763     |
|    clip_range           | 0.2       |
|    entropy_loss         | -124      |
|    explained_variance   | 0.89      |
|    learning_rate        | 0.0003    |
|    loss                 | -1.24     |
|    n_updates            | 6620      |
|    policy_gradient_loss | 0.0113    |
|    std                  | 1.35e+03  |
|    value_loss           | 0.022     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 70.9     |
|    ep_rew_mean          | 337      |
| time/                   |          |
|    fps                  | 3002     |
|    iterations           | 664      |
|    time_elapsed         | 1811     |
|    total_timesteps      | 5439488  |
| train/                  |          |
|    approx_kl            | 1.405016 |
|    clip_fraction        | 0.767    |
|    clip_range           | 0.2      |
|    entropy_loss         | -125     |
|    explained_variance   | 0.887    |
|    learning_rate        | 0.0003   |
|    loss                 | -1.25    |
|    n_updates            | 6630     |
|    policy_gradient_loss | 0.00652  |
|    std                  | 1.37e+03 |
|    value_loss           | 0.0244   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 71.1     |
|    ep_rew_mean          | 341      |
| time/                   |          |
|    fps                  | 3002     |
|    iterations           | 665      |
|    time_elapsed         | 1814     |
|    total_timesteps      | 5447680  |
| train/                  |          |
|    approx_kl            | 1.443348 |
|    clip_fraction        | 0.769    |
|    clip_range           | 0.2      |
|    entropy_loss         | -125     |
|    explained_variance   | 0.886    |
|    learning_rate        | 0.0003   |
|    loss                 | -1.28    |
|    n_updates            | 6640     |
|    policy_gradient_loss | 0.0146   |
|    std                  | 1.39e+03 |
|    value_loss           | 0.0256   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 73.1      |
|    ep_rew_mean          | 351       |
| time/                   |           |
|    fps                  | 3002      |
|    iterations           | 666       |
|    time_elapsed         | 1816      |
|    total_timesteps      | 5455872   |
