Using cpu device
/opt/miniconda3/envs/cs224r/lib/python3.11/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to ./runs/ppo_humanoid/20250523-124229/PPO_1
---------------------------------
| rollout/           |          |
|    std                  | 3.36e+03 |
|    value_loss           | 0.0276   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 75.4      |
|    ep_rew_mean          | 360       |
| time/                   |           |
|    fps                  | 1609      |
|    iterations           | 394       |
|    time_elapsed         | 2005      |
|    total_timesteps      | 3227648   |
| train/                  |           |
|    approx_kl            | 2.9141917 |
|    clip_fraction        | 0.811     |
|    clip_range           | 0.2       |
|    entropy_loss         | -139      |
|    explained_variance   | 0.878     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.43     |
|    n_updates            | 3930      |
|    policy_gradient_loss | 0.0104    |
|    std                  | 3.41e+03  |
|    value_loss           | 0.0303    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 77.2      |
|    ep_rew_mean          | 369       |
| time/                   |           |
|    fps                  | 1608      |
|    iterations           | 395       |
|    time_elapsed         | 2011      |
|    total_timesteps      | 3235840   |
| train/                  |           |
|    approx_kl            | 2.4619842 |
|    clip_fraction        | 0.81      |
|    clip_range           | 0.2       |
|    entropy_loss         | -139      |
|    explained_variance   | 0.886     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.43     |
|    n_updates            | 3940      |
|    policy_gradient_loss | 0.011     |
|    std                  | 3.49e+03  |
|    value_loss           | 0.0274    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 78.9      |
|    ep_rew_mean          | 374       |
| time/                   |           |
|    fps                  | 1608      |
|    iterations           | 396       |
|    time_elapsed         | 2017      |
|    total_timesteps      | 3244032   |
| train/                  |           |
|    approx_kl            | 2.7959461 |
|    clip_fraction        | 0.82      |
|    clip_range           | 0.2       |
|    entropy_loss         | -140      |
|    explained_variance   | 0.871     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.34     |
|    n_updates            | 3950      |
|    policy_gradient_loss | 0.0138    |
|    std                  | 3.56e+03  |
|    value_loss           | 0.0274    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 77.7      |
|    ep_rew_mean          | 368       |
| time/                   |           |
|    fps                  | 1607      |
|    iterations           | 397       |
|    time_elapsed         | 2022      |
|    total_timesteps      | 3252224   |
| train/                  |           |
|    approx_kl            | 2.6125677 |
|    clip_fraction        | 0.814     |
|    clip_range           | 0.2       |
|    entropy_loss         | -140      |
|    explained_variance   | 0.889     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.45     |
|    n_updates            | 3960      |
|    policy_gradient_loss | 0.00643   |
|    std                  | 3.62e+03  |
|    value_loss           | 0.0242    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 74.7      |
|    ep_rew_mean          | 357       |
| time/                   |           |
|    fps                  | 1607      |
|    iterations           | 398       |
|    time_elapsed         | 2028      |
|    total_timesteps      | 3260416   |
| train/                  |           |
|    approx_kl            | 2.6211817 |
|    clip_fraction        | 0.815     |
|    clip_range           | 0.2       |
|    entropy_loss         | -140      |
|    explained_variance   | 0.884     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.43     |
|    n_updates            | 3970      |
|    policy_gradient_loss | 0.0101    |
|    std                  | 3.7e+03   |
|    value_loss           | 0.0286    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 75.5     |
|    ep_rew_mean          | 361      |
| time/                   |          |
|    fps                  | 1606     |
|    iterations           | 399      |
|    time_elapsed         | 2034     |
|    total_timesteps      | 3268608  |
| train/                  |          |
|    approx_kl            | 2.991672 |
|    clip_fraction        | 0.814    |
|    clip_range           | 0.2      |
|    entropy_loss         | -141     |
|    explained_variance   | 0.873    |
|    learning_rate        | 0.0003   |
|    loss                 | -1.45    |
|    n_updates            | 3980     |
|    policy_gradient_loss | 0.00849  |
|    std                  | 3.79e+03 |
|    value_loss           | 0.0271   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 73.5      |
|    ep_rew_mean          | 344       |
| time/                   |           |
|    fps                  | 1606      |
|    iterations           | 400       |
|    time_elapsed         | 2039      |
|    total_timesteps      | 3276800   |
| train/                  |           |
|    approx_kl            | 2.5771642 |
|    clip_fraction        | 0.806     |
|    clip_range           | 0.2       |
|    entropy_loss         | -141      |
|    explained_variance   | 0.893     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.41     |
|    n_updates            | 3990      |
|    policy_gradient_loss | -0.00569  |
|    std                  | 3.86e+03  |
|    value_loss           | 0.0263    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 75.5     |
|    ep_rew_mean          | 359      |
| time/                   |          |
|    fps                  | 1605     |
|    iterations           | 401      |
|    time_elapsed         | 2045     |
|    total_timesteps      | 3284992  |
| train/                  |          |
