Using cpu device
Logging to ./runs/ppo_humanoid/20250523-140841/PPO_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 346      |
| time/                   |          |
|    fps                  | 2865     |
|    iterations           | 649      |
|    time_elapsed         | 1855     |
|    total_timesteps      | 5316608  |
| train/                  |          |
|    approx_kl            | 1.47646  |
|    clip_fraction        | 0.768    |
|    clip_range           | 0.2      |
|    entropy_loss         | -123     |
|    explained_variance   | 0.879    |
|    learning_rate        | 0.0003   |
|    loss                 | -1.21    |
|    n_updates            | 6480     |
|    policy_gradient_loss | 0.00426  |
|    std                  | 1.18e+03 |
|    value_loss           | 0.0253   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 74.4      |
|    ep_rew_mean          | 344       |
| time/                   |           |
|    fps                  | 2865      |
|    iterations           | 650       |
|    time_elapsed         | 1858      |
|    total_timesteps      | 5324800   |
| train/                  |           |
|    approx_kl            | 1.3060846 |
|    clip_fraction        | 0.773     |
|    clip_range           | 0.2       |
|    entropy_loss         | -123      |
|    explained_variance   | 0.868     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.29     |
|    n_updates            | 6490      |
|    policy_gradient_loss | 0.011     |
|    std                  | 1.19e+03  |
|    value_loss           | 0.0266    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 70.8      |
|    ep_rew_mean          | 332       |
| time/                   |           |
|    fps                  | 2865      |
|    iterations           | 651       |
|    time_elapsed         | 1861      |
|    total_timesteps      | 5332992   |
| train/                  |           |
|    approx_kl            | 1.3257451 |
|    clip_fraction        | 0.772     |
|    clip_range           | 0.2       |
|    entropy_loss         | -124      |
|    explained_variance   | 0.879     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.25     |
|    n_updates            | 6500      |
|    policy_gradient_loss | 0.0137    |
|    std                  | 1.21e+03  |
|    value_loss           | 0.0273    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 71.7      |
|    ep_rew_mean          | 335       |
| time/                   |           |
|    fps                  | 2864      |
|    iterations           | 652       |
|    time_elapsed         | 1864      |
|    total_timesteps      | 5341184   |
| train/                  |           |
|    approx_kl            | 1.3566363 |
|    clip_fraction        | 0.766     |
|    clip_range           | 0.2       |
|    entropy_loss         | -124      |
|    explained_variance   | 0.865     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.25     |
|    n_updates            | 6510      |
|    policy_gradient_loss | 0.00845   |
|    std                  | 1.23e+03  |
|    value_loss           | 0.029     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 73.7      |
|    ep_rew_mean          | 346       |
| time/                   |           |
|    fps                  | 2865      |
|    iterations           | 653       |
|    time_elapsed         | 1867      |
|    total_timesteps      | 5349376   |
| train/                  |           |
|    approx_kl            | 1.3291395 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
|    entropy_loss         | -124      |
|    explained_variance   | 0.893     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.28     |
|    n_updates            | 6520      |
|    policy_gradient_loss | 0.0104    |
|    std                  | 1.24e+03  |
|    value_loss           | 0.026     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 72.8      |
|    ep_rew_mean          | 341       |
| time/                   |           |
|    fps                  | 2865      |
|    iterations           | 654       |
|    time_elapsed         | 1869      |
|    total_timesteps      | 5357568   |
| train/                  |           |
|    approx_kl            | 1.4639692 |
|    clip_fraction        | 0.774     |
|    clip_range           | 0.2       |
|    entropy_loss         | -124      |
|    explained_variance   | 0.888     |
|    learning_rate        | 0.0003    |
|    loss                 | -1.27     |
|    n_updates            | 6530      |
|    policy_gradient_loss | 0.0133    |
|    std                  | 1.27e+03  |
|    value_loss           | 0.023     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 72.6      |
|    ep_rew_mean          | 337       |
| time/                   |           |
|    fps                  | 2865      |
|    iterations           | 655       |
|    time_elapsed         | 1872      |
|    total_timesteps      | 5365760   |
| train/                  |           |
|    approx_kl            | 1.3505509 |
|    clip_fraction        | 0.77      |
|    clip_range           | 0.2       |
|    entropy_loss         | -124      |
